num;téma;statisztika;alapadat;path short;table_name;indicator_name;GEO;INDIC;UNIT;S_ADJ;NACE;INFOTYPE;COICOP;AGE;SEX;CITIZEN;FLOW;PARTNER;BEC;CURRENCY;POST;FINPOS;FIN_TYP;SECTOR;STATINFO;ERT;ISCED97;AGGREG95;INTRT;STK_FLOW
1;Fejlõdés;Egy fõre jutó GDP euróban;Egy fõre jutó GDP euróban (negyedéves);namq_aux_gph;01_namq_aux_gph;gdp_hab_q_eur;EU15, CZ, HU, PL, SK;NGDPH ;EUR_HAB;SWDA;;;;;;;;;;;;;;;;;;;;
2;Fejlõdés;Egy fõre jutó GDP vásárlóerõ-paritáson;Egy fõre jutó GDP vásárlóerõ-paritáson;nama_aux_gph;02_nama_aux_gph;gdp_hab_a_pps;EU15, CZ, HU, PL, SK;NGDPH;PPS_HAB;;;;;;;;;;;;;;;;;;;;;
3;Gazdasági növekedés;GDP éves változása;GDP változatlan áron;namq_gdp_k;03_namq_gdp_k;gdp_vol_q;EU15, CZ, HU, PL, SK;B1GM;MIO_EUR_CLV2005;NSA;;;;;;;;;;;;;;;;;;;;
4;Gazdasági növekedés;Ipari termelés éves változása;Ipari termelés volumenindexe;sts_inpr_m;04_sts_inpr_m;prod_vol_m;EU15, CZ, HU, PL, SK;PROD;;WDA;B-D;;;;;;;;;;;;;;;;;;;
5;Infláció;HICP infláció;Harmonizált fogyasztóiár-index (HICP);prc_hicp_midx;05_prc_hicp_midx;hicp_base2005;EA17, CZ, HU, PL, SK, BE, DK, DE, IE, EL, ES, FR, IT, LU, NL, AT, PT, FI, SE, UK;;;;;I2005;CP00;;;;;;;;;;;;;;;;;
6;Munkapiac;Munkanélküliségi ráta;Munkanélküliségi ráta (nem szezonálisan igazított);une_rt_q;06_une_rt_q;unemployement_rate_nsa;EU15, CZ, HU, PL, SK;;;NSA;;;;TOTAL;T;;;;;;;;;;;;;;;
7;Munkapiac;Aktivitási arány ;Aktivitási arány ;lfsq_argan;07_lfsq_argan;activity_rate;EU15, CZ, HU, PL, SK;;;;;;;Y15-74;T;TOTAL;;;;;;;;;;;;;;
8;Külsõ egyensúly;Árukülkereskedelem egyenlege (GDP százalékában);Árukülkereskedelem egyenlege (millió euróban);ext_st_27msbec;08_ext_st_27msbec;trade_balance;CZ, HU, PL, SK, BE, DK, DE, IE, EL, ES, FR, IT, LU, NL, AT, PT, FI, SE, UK;TRD_VAL;;;;;;;;;BAL_RT;WORLD;TOTAL;;;;;;;;;;;BAL_RT
9;Külsõ egyensúly;Folyó fizetési mérleg egyenlege (GDP százalékában);Folyó fizetési mérleg egyenlege (millió euróban);bop_q_euro;09_bop_q_euro;payment_balance_EA;EA17;;;NSA;;;;;;;NET;EXT_EA17;;MIO_EUR;993;;;;;;;;;NET
10;Külsõ egyensúly;Folyó fizetési mérleg egyenlege (GDP százalékában);Folyó fizetési mérleg egyenlege (millió euróban);bop_q_c;10_bop_q_c;payment_balance;CZ, HU, PL, SK, BE, DK, DE, IE, EL, ES, FR, IT, LU, NL, AT, PT, FI, SE, UK, BLEU;;;;;;;;;;NET;WORLD;;MIO_EUR;993;;;;;;;;;NET
